Ergebnisse der Bundestagswahl 2005 umgerechnet auf die Wahlkreise zur Bundestagswahl 2009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Wkr.-Nr.;Land;Wahlkreisname;Wahlberechtigte;Wähler;Ungültige;Ungültige;Gültige;Gültige;SPD;SPD;CDU;CDU;CSU;CSU;GRÜNE;GRÜNE;FDP;FDP;Die Linke.;Die Linke.;Offensive D;Offensive D;REP;REP;NPD;NPD;Tierschutz;Tierschutz;GRAUE;GRAUE;PBC;PBC;DIE FRAUEN;DIE FRAUEN;FAMILIE;FAMILIE;BüSo;BüSo;BP;BP;ZENTRUM;ZENTRUM;Deutschland;Deutschland;AGFG;AGFG;APPD;APPD;50Plus;50Plus;MLPD;MLPD;Die PARTEI;Die PARTEI;PSG;PSG;Pro DM;Pro DM;CM;CM;DSU;DSU;HP;HP;HUMANWIRTSCHAFTSP;HUMANWIRTSCHAFTSP;STATT Partei;STATT Partei;UNABHÄNGIGE;UNABHÄNGIGE;Übrige
278;Baden-Württemberg;Bruchsal - Schwetzingen;190693;152375;3562;3200;148813;149175;51873;46173;72516;60845;0;0;6503;11271;7210;17619;4776;6075;0;0;0;1764;3012;2177;0;0;0;689;0;443;0;0;2923;1897;0;97;0;0;0;0;0;0;0;0;0;0;0;0;0;125;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
279;Baden-Württemberg;Pforzheim;218955;169442;3439;3076;166003;166366;57135;51706;77861;65153;0;0;8992;14023;12296;21025;6439;6676;0;0;0;1922;3280;2083;0;0;0;842;0;1416;0;0;0;1271;0;105;0;0;0;0;0;0;0;0;0;0;0;0;0;144;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
280;Baden-Württemberg;Calw;198594;153953;2633;2578;151320;151375;45838;40263;74513;65367;0;0;8023;12163;11449;19478;4813;4942;0;0;0;2192;3117;2229;0;0;0;661;3567;2646;0;0;0;1204;0;107;0;0;0;0;0;0;0;0;0;0;0;0;0;123;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
281;Baden-Württemberg;Freiburg;205189;165010;2556;2151;162454;162859;73278;50480;55922;48254;0;0;17809;37082;6180;14845;6964;8009;0;0;0;763;1427;1068;0;0;0;803;0;502;0;0;0;809;0;87;0;0;0;0;0;0;0;0;0;0;0;0;0;157;874;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
282;Baden-Württemberg;Lörrach - Müllheim;220779;169552;3411;2806;166141;166746;72553;58577;66109;57872;0;0;10474;20989;8070;16674;5116;6372;0;0;0;1630;2300;1491;0;0;0;735;1519;1128;0;0;0;1052;0;102;0;0;0;0;0;0;0;0;0;0;0;0;0;124;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
283;Baden-Württemberg;Emmendingen - Lahr;209138;160982;3793;3521;157189;157461;57250;51187;70646;59587;0;0;14050;18349;7380;16140;5419;6213;0;0;0;1223;2444;1708;0;0;0;756;0;757;0;0;0;1348;0;123;0;0;0;0;0;0;0;0;0;0;0;0;0;70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
284;Baden-Württemberg;Offenburg;201410;151908;3447;3365;148461;148543;46271;43430;74953;61181;0;0;10415;14479;7552;16864;5834;6398;0;0;0;1472;2487;1896;0;0;0;593;949;701;0;0;0;1362;0;94;0;0;0;0;0;0;0;0;0;0;0;0;0;73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
285;Baden-Württemberg;Rottweil - Tuttlingen;199140;153257;3804;3125;149453;150132;39405;39596;78062;67326;0;0;9064;10539;13768;19357;0;4693;0;0;0;1655;3681;2297;0;0;0;763;0;1113;0;0;5473;2540;0;161;0;0;0;0;0;0;0;0;0;0;0;0;0;92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
286;Baden-Württemberg;Schwarzwald-Baar;167645;129388;3293;2900;126095;126488;38925;35077;64716;53146;0;0;9314;11103;7819;16300;0;4512;0;0;0;1041;3639;2127;0;0;0;717;1682;1170;0;0;0;1038;0;99;0;0;0;0;0;0;0;0;0;0;0;0;0;158;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
287;Baden-Württemberg;Konstanz;193465;150629;3053;2472;147576;148157;46713;44123;64745;55279;0;0;13065;17958;15504;20274;5420;5665;0;0;0;840;2129;1561;0;0;0;720;0;541;0;0;0;944;0;129;0;0;0;0;0;0;0;0;0;0;0;0;0;123;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
288;Baden-Württemberg;Waldshut;176676;136437;3453;2322;132984;134115;49759;39923;62042;55509;0;0;9556;14624;7959;14549;0;4325;0;0;0;1456;2235;1122;0;0;0;597;1433;815;0;0;0;1012;0;99;0;0;0;0;0;0;0;0;0;0;0;0;0;84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
289;Baden-Württemberg;Reutlingen;195834;156407;3343;2644;153064;153763;49715;45514;75189;59038;0;0;11926;16374;8227;21090;5023;5428;0;0;0;1862;2500;1653;0;0;0;652;0;802;0;0;0;1020;0;85;0;0;0;0;0;0;0;0;0;0;0;0;484;245;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
290;Baden-Württemberg;Tübingen;182904;148011;2661;2386;145350;145625;55513;42318;62391;51392;0;0;14219;23612;5446;16382;4759;6209;0;0;0;1864;2147;1390;0;0;0;505;0;761;0;0;0;938;0;114;0;0;0;0;0;0;0;0;0;0;0;0;0;140;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;875
291;Baden-Württemberg;Ulm;214908;171930;3682;3287;168248;168643;55352;48274;82007;70893;0;0;12635;17803;8591;19059;4826;5495;0;0;0;1660;2770;2117;0;0;0;758;0;846;0;0;0;1384;0;153;0;0;0;0;0;0;0;0;0;0;0;0;0;201;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2067
292;Baden-Württemberg;Biberach;158342;125405;2611;2461;122794;122944;23508;26582;65280;63435;0;0;17063;9610;9284;13532;2692;3204;0;0;0;2226;2624;1567;0;0;0;549;0;502;0;0;0;1506;0;155;0;0;0;0;0;0;0;0;0;0;0;0;0;76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2343
293;Baden-Württemberg;Bodensee;163240;129793;2003;1806;127790;127987;36868;35278;63447;53640;0;0;13999;14439;6977;15825;3601;4169;0;0;0;946;1765;1261;0;0;0;610;926;647;0;0;207;999;0;79;0;0;0;0;0;0;0;0;0;0;0;0;0;94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
294;Baden-Württemberg;Ravensburg;177314;138293;2508;2394;135785;135899;35480;33686;69304;60909;0;0;15959;15436;7781;15948;3846;4248;0;0;0;1542;1790;1114;0;0;0;599;811;758;0;0;282;1466;0;120;0;0;0;0;0;0;0;0;0;0;0;0;0;73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;532
295;Baden-Württemberg;Zollernalb - Sigmaringen;185197;141883;3583;2993;138300;138890;36265;34864;76504;65601;0;0;7819;9517;7710;16568;4099;4468;0;0;0;2290;2839;1884;0;0;0;687;0;918;0;0;3064;1763;0;95;0;0;0;0;0;0;0;0;0;0;0;0;0;235;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
908;Baden-Württemberg;Land;7529193;5923917;115183;101470;5808734;5822447;2013195;1754834;2720955;2283085;0;0;428574;623091;321612;693835;182288;219105;0;0;0;64976;92847;66644;0;0;6340;28430;17624;33420;0;0;15410;45188;567;4260;0;0;0;0;0;0;0;0;0;0;0;0;2287;5579;874;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6161

296;Saarland;Saarbrücken;209832;161396;3305;3302;158091;158094;53035;51231;47057;41846;0;0;5576;12517;5266;12502;41428;33021;0;0;0;0;2434;2823;0;0;0;1323;0;0;0;0;3072;2614;0;0;0;0;0;0;0;0;0;0;0;0;0;0;223;217;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
297;Saarland;Saarlouis;216527;173032;4695;4550;168337;168482;67981;55839;60495;53774;0;0;4915;9014;5867;12789;22956;30142;0;0;0;0;2802;2872;0;0;0;995;0;0;0;0;3321;2874;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;183;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
298;Saarland;St. Wendel;187024;153996;5179;4710;148817;149286;56256;50048;55358;50000;0;0;4085;6925;5482;10127;20838;25286;0;0;0;0;2498;2502;0;0;0;951;0;0;0;0;4300;3307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;140;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
299;Saarland;Homburg;205095;161665;4161;4009;157504;157656;63167;54083;51579;45447;0;0;4400;9033;5413;11770;24287;28640;0;0;0;0;3186;3262;0;0;0;1068;0;0;0;0;5246;4207;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;146;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;226
910;Saarland;Land;818478;650089;17340;16571;632749;633518;240439;211201;214489;191067;0;0;18976;37489;22028;47188;109509;117089;0;0;0;0;10920;11459;0;0;0;4337;0;0;0;0;15939;13002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;223;686;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;226

999;Bundesgebiet;Insgesamt;61870711;48044134;850072;756146;47194062;47287988;18129100;16194665;15390950;13136740;3889990;3494309;2538913;3838326;2208531;4648144;3764168;4118194;5401;3338;38678;266101;857777;748568;7341;110603;6340;198601;57027;108605;1327;27497;76064;191842;40984;35649;16047;35543;1297;4010;1473;9643;570;21350;3018;4233;0;10536;16480;45238;6923;10379;0;15605;0;10269;1011;0;1655;0;2029;0;639;0;496;0;11703;0;118130
